================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/
│   │   │   ├── cotton_0738.png
│   │   │   ├── cotton_0739.png
│   │   │   ├── cotton_0740.png
│   │   │   ├── cotton_0741.png
│   │   │   ├── cotton_0742.png
│   │   │   ├── cotton_0743.png
│   │   │   ├── cotton_0744.png
│   │   │   ├── cotton_0745.png
│   │   │   ├── cotton_0746.png
│   │   │   ├── cotton_0747.png
│   │   │   ├── cotton_0748.png
│   │   │   ├── cotton_0749.png
│   │   │   ├── cotton_0750.png
│   │   │   ├── cotton_0751.png
│   │   │   ├── cotton_0752.png
│   │   │   ├── cotton_0753.png
│   │   │   ├── cotton_0754.png
│   │   │   ├── cotton_0755.png
│   │   │   ├── cotton_0756.png
│   │   │   ├── cotton_0757.png
│   │   │   ├── cotton_0758.png
│   │   │   ├── cotton_0759.png
│   │   │   ├── cotton_0760.png
│   │   │   ├── cotton_0761.png
│   │   │   ├── cotton_0762.png
│   │   │   ├── cotton_0763.png
│   │   │   ├── cotton_0764.png
│   │   │   ├── cotton_0765.png
│   │   │   ├── cotton_0766.png
│   │   │   ├── cotton_0767.png
│   │   │   ├── cotton_0768.png
│   │   │   ├── cotton_0769.png
│   │   │   ├── cotton_0770.png
│   │   │   ├── cotton_0771.png
│   │   │   ├── cotton_0772.png
│   │   │   ├── cotton_0773.png
│   │   │   ├── cotton_0774.png
│   │   │   ├── cotton_0775.png
│   │   │   ├── cotton_0776.png
│   │   │   ├── cotton_0777.png
│   │   │   ├── cotton_0778.png
│   │   │   ├── cotton_0779.png
│   │   │   ├── cotton_0780.png
│   │   │   ├── cotton_0781.png
│   │   │   ├── cotton_0782.png
│   │   │   ├── cotton_0783.png
│   │   │   ├── cotton_0784.png
│   │   │   ├── cotton_0785.png
│   │   │   ├── cotton_0786.png
│   │   │   ├── cotton_0787.png
│   │   │   ├── cotton_0788.png
│   │   │   ├── cotton_0789.png
│   │   │   ├── cotton_0790.png
│   │   │   ├── cotton_0791.png
│   │   │   ├── cotton_0792.png
│   │   │   ├── cotton_0793.png
│   │   │   ├── cotton_0794.png
│   │   │   ├── cotton_0795.png
│   │   │   ├── cotton_0796.png
│   │   │   ├── cotton_0797.png
│   │   │   ├── cotton_0798.png
│   │   │   ├── cotton_0799.png
│   │   │   ├── cotton_0800.png
│   │   │   ├── cotton_0801.png
│   │   │   ├── cotton_0802.png
│   │   │   ├── cotton_0803.png
│   │   │   ├── cotton_0804.png
│   │   │   ├── cotton_0805.png
│   │   │   ├── cotton_0806.png
│   │   │   ├── cotton_0807.png
│   │   │   ├── cotton_0808.png
│   │   │   ├── cotton_0809.png
│   │   │   ├── cotton_0810.png
│   │   │   ├── cotton_0811.png
│   │   │   ├── cotton_0812.png
│   │   │   ├── cotton_0813.png
│   │   │   ├── cotton_0814.png
│   │   │   ├── cotton_0815.png
│   │   │   ├── cotton_0816.png
│   │   │   ├── cotton_0817.png
│   │   │   ├── cotton_0818.png
│   │   │   ├── cotton_0819.png
│   │   │   ├── cotton_0820.png
│   │   │   ├── cotton_0821.png
│   │   │   ├── cotton_0822.png
│   │   │   ├── cotton_0823.png
│   │   │   ├── cotton_0824.png
│   │   │   ├── cotton_0825.png
│   │   │   ├── cotton_0826.png
│   │   │   ├── cotton_0827.png
│   │   │   ├── cotton_0828.png
│   │   │   ├── cotton_0829.png
│   │   │   ├── cotton_0830.png
│   │   │   ├── cotton_0831.png
│   │   │   ├── cotton_0832.png
│   │   │   ├── cotton_0833.png
│   │   │   ├── cotton_0834.png
│   │   │   ├── cotton_0835.png
│   │   │   ├── cotton_0836.png
│   │   │   ├── cotton_0837.png
│   │   │   ├── cotton_0838.png
│   │   │   ├── cotton_0839.png
│   │   │   ├── cotton_0840.png
│   │   │   ├── cotton_0841.png
│   │   │   ├── cotton_0842.png
│   │   │   ├── cotton_0843.png
│   │   │   ├── cotton_0844.png
│   │   │   ├── cotton_0845.png
│   │   │   ├── cotton_0846.png
│   │   │   ├── cotton_0847.png
│   │   │   ├── cotton_0848.png
│   │   │   ├── cotton_0849.png
│   │   │   ├── cotton_0850.png
│   │   │   ├── cotton_0851.png
│   │   │   ├── cotton_0852.png
│   │   │   ├── cotton_0853.png
│   │   │   ├── cotton_0854.png
│   │   │   ├── cotton_0855.png
│   │   │   ├── cotton_0856.png
│   │   │   ├── cotton_0857.png
│   │   │   ├── cotton_0858.png
│   │   │   ├── cotton_0859.png
│   │   │   ├── cotton_0860.png
│   │   │   ├── cotton_0861.png
│   │   │   ├── cotton_0862.png
│   │   │   ├── cotton_0863.png
│   │   │   ├── cotton_0864.png
│   │   │   ├── cotton_0865.png
│   │   │   ├── cotton_0866.png
│   │   │   ├── cotton_0867.png
│   │   │   ├── cotton_0868.png
│   │   │   ├── cotton_0869.png
│   │   │   ├── cotton_0870.png
│   │   │   ├── cotton_0871.png
│   │   │   ├── cotton_0872.png
│   │   │   ├── cotton_0873.png
│   │   │   ├── cotton_0874.png
│   │   │   ├── cotton_0875.png
│   │   │   ├── cotton_0876.png
│   │   │   ├── cotton_0877.png
│   │   │   ├── cotton_0878.png
│   │   │   ├── cotton_0879.png
│   │   │   ├── cotton_0880.png
│   │   │   ├── cotton_0881.png
│   │   │   ├── cotton_0882.png
│   │   │   ├── cotton_0883.png
│   │   │   ├── cotton_0884.png
│   │   │   ├── cotton_0885.png
│   │   │   ├── cotton_0886.png
│   │   │   ├── cotton_0887.png
│   │   │   ├── cotton_0888.png
│   │   │   ├── cotton_0889.png
│   │   │   ├── cotton_0890.png
│   │   │   ├── cotton_0891.png
│   │   │   ├── cotton_0892.png
│   │   │   ├── cotton_0893.png
│   │   │   ├── cotton_0894.png
│   │   │   ├── cotton_0895.png
│   │   │   ├── cotton_0896.png
│   │   │   ├── cotton_0897.png
│   │   │   ├── cotton_0898.png
│   │   │   ├── cotton_0899.png
│   │   │   ├── cotton_0900.png
│   │   │   ├── cotton_0901.png
│   │   │   ├── cotton_0902.png
│   │   │   ├── cotton_0903.png
│   │   │   ├── cotton_0904.png
│   │   │   ├── cotton_0905.png
│   │   │   ├── cotton_0906.png
│   │   │   ├── cotton_0907.png
│   │   │   ├── cotton_0908.png
│   │   │   ├── cotton_0909.png
│   │   │   ├── cotton_0910.png
│   │   │   ├── cotton_0911.png
│   │   │   ├── cotton_0912.png
│   │   │   ├── cotton_0913.png
│   │   │   ├── cotton_0914.png
│   │   │   ├── cotton_0915.png
│   │   │   ├── cotton_0916.png
│   │   │   ├── cotton_0917.png
│   │   │   ├── cotton_0918.png
│   │   │   ├── cotton_0919.png
│   │   │   ├── cotton_0920.png
│   │   │   ├── cotton_0921.png
│   │   │   ├── cotton_0922.png
│   │   │   ├── cotton_0923.png
│   │   │   ├── cotton_0924.png
│   │   │   ├── cotton_0925.png
│   │   │   ├── cotton_0926.png
│   │   │   ├── cotton_0927.png
│   │   │   ├── cotton_0928.png
│   │   │   ├── cotton_0929.png
│   │   │   ├── cotton_0930.png
│   │   │   ├── cotton_0931.png
│   │   │   ├── cotton_0932.png
│   │   │   ├── cotton_0933.png
│   │   │   ├── cotton_0934.png
│   │   │   ├── cotton_0935.png
│   │   │   ├── cotton_0936.png
│   │   │   ├── cotton_0937.png
│   │   │   ├── cotton_0938.png
│   │   │   ├── cotton_0939.png
│   │   │   ├── cotton_0940.png
│   │   │   ├── cotton_0941.png
│   │   │   ├── cotton_0942.png
│   │   │   ├── cotton_0943.png
│   │   │   ├── cotton_0944.png
│   │   │   ├── cotton_0945.png
│   │   │   ├── cotton_0946.png
│   │   │   ├── cotton_0947.png
│   │   │   ├── cotton_0948.png
│   │   │   ├── cotton_0949.png
│   │   │   ├── cotton_0950.png
│   │   │   ├── cotton_0951.png
│   │   │   ├── cotton_0952.png
│   │   │   ├── cotton_0953.png
│   │   │   ├── cotton_0954.png
│   │   │   ├── cotton_0955.png
│   │   │   ├── cotton_0956.png
│   │   │   ├── cotton_0957.png
│   │   │   ├── cotton_0958.png
│   │   │   ├── cotton_0959.png
│   │   │   ├── cotton_0960.png
│   │   │   ├── cotton_0961.png
│   │   │   ├── cotton_0962.png
│   │   │   ├── cotton_0963.png
│   │   │   ├── cotton_0964.png
│   │   │   ├── cotton_0965.png
│   │   │   ├── cotton_0966.png
│   │   │   ├── cotton_0967.png
│   │   │   ├── cotton_0968.png
│   │   │   ├── cotton_0969.png
│   │   │   ├── cotton_0970.png
│   │   │   ├── cotton_0971.png
│   │   │   ├── cotton_0972.png
│   │   │   ├── cotton_0973.png
│   │   │   ├── cotton_0974.png
│   │   │   ├── cotton_0975.png
│   │   │   ├── cotton_0976.png
│   │   │   ├── cotton_0977.png
│   │   │   ├── cotton_0978.png
│   │   │   ├── cotton_0979.png
│   │   │   ├── cotton_0980.png
│   │   │   ├── cotton_0981.png
│   │   │   ├── cotton_0982.png
│   │   │   ├── cotton_0983.png
│   │   │   ├── cotton_0984.png
│   │   │   ├── cotton_0985.png
│   │   │   ├── cotton_0986.png
│   │   │   ├── cotton_0987.png
│   │   │   ├── cotton_0988.png
│   │   │   ├── cotton_0989.png
│   │   │   ├── cotton_0990.png
│   │   │   ├── cotton_0991.png
│   │   │   ├── cotton_0992.png
│   │   │   ├── cotton_0993.png
│   │   │   ├── cotton_0994.png
│   │   │   ├── cotton_0995.png
│   │   │   ├── cotton_0996.png
│   │   │   ├── cotton_0997.png
│   │   │   ├── cotton_0998.png
│   │   │   ├── cotton_0999.png
│   │   │   ├── cotton_1000.png
│   │   │   ├── cotton_1001.png
│   │   │   ├── cotton_1002.png
│   │   │   ├── cotton_1003.png
│   │   │   ├── cotton_1004.png
│   │   │   ├── cotton_1005.png
│   │   │   ├── cotton_1006.png
│   │   │   ├── cotton_1007.png
│   │   │   ├── cotton_1008.png
│   │   │   ├── cotton_1009.png
│   │   │   ├── cotton_1010.png
│   │   │   ├── cotton_1011.png
│   │   │   ├── cotton_1012.png
│   │   │   ├── cotton_1013.png
│   │   │   ├── cotton_1014.png
│   │   │   ├── cotton_1015.png
│   │   │   ├── cotton_1016.png
│   │   │   ├── cotton_1017.png
│   │   │   ├── cotton_1018.png
│   │   │   ├── cotton_1019.png
│   │   │   ├── cotton_1020.png
│   │   │   ├── cotton_1021.png
│   │   │   ├── cotton_1022.png
│   │   │   ├── cotton_1023.png
